Title,Year,My Rating,Director,Rotten Tomatoes,IMDB,,,,,
10 Cloverfield Lane,2016,73,"Trachtenberg, Dan",90,72,,,,,
10 Things I Hate About You,1999,66,"Junger, Jill",62,73,,,,,
12 Angry Men,1957,100,"Lumet, Sidney",100,89,,Movies To Look Out For,Year,,Take Homes:
310 to Yuma,1957,73,"Daves, Delmer",96,76,,Dave Made a Maze,2017,,
A Clockwork Orange,1971,72,"Kubrick, Stanley",90,83,,Bad Timing,1980,,
A Series of Unfortunate Events,2004,62,"Silberling, Brad",72,79,,Overlord,,,
A Serious Man,2009,88,"Cohen, Joel & Ethan",89,71,,Lady Bird,2017,,Logan
A Streetcar Named Desire,1951,90,"Kazan, Elia",98,80,,Hereditary,2018,,
Across The Universe,2007,60,"Taymor, Julie",53,74,,The Incredibles 2,2018,,
Addams Family Values,1993,74,"Sonnenfeld, Barry",78,67,,Deadpool 2,2018,,
Airplane!,1980,80,"Zucker, David",97,78,,Blue Ruin,,,
Aladdin,1992,58,"Clements, Ron",94,80,,Blockers,2018,,
Alien,1979,90,"Scott, Ridley",97,85,,BlackkKlahnsman,,,
Aliens,1986,92,"Cameron, James",98,84,,Bad Times at the El Royale,2018,,
All That Heaven Allows,1955,73,"Sirk, Douglas",93,77,,Spiderman: Into the Spiderverse,2018,,
American Beauty,1999,84,"Mendes, Sam",88,84,,Sorry To Bother You,2018,,
An American Werewolf in London,1981,86,"Landis, John",89,76,,,,,
Anatomy of a Murder,1959,92,"Preminger, Otto",100,81,,,,,
Anchorman: The Legend of Ron Burgundy,2004,65,"McKay, Adam",66,72,,,,,
Annie Hall,1977,88,"Allen, Woody",97,80,,,,,
Apollo 13,1995,87,"Howard, Ron",95,76,,,,,
As Good as it Gets,1997,70,"Brooks, James L.",84,77,,,,,
Assault of Precinct 13,1976,79,"Carpenter, John",97,74,,,,,
Attack The Block,2011,78,"Cornish, Joe",90,66,,,,,
Austin Powers: Gold Member,2002,63,"Roach, Jay",54,62,,,,,
Austin Powers: International Man of Mystery,1997,70,"Roach, Jay",70,70,,,,,
Austin Powers: The Spy Who Shagged Me,1999,60,"Roach, Jay",51,66,,,,,
Avatar: The Last Air Bender,2010,0,"Shyamalan, M. Night",6,41,,,,,
Baby Driver,2017,93,"Wright, Edgar",97,76,,,,,
Back to The Future,1985,74,"Zemeckis, Robert",96,85,,,,,
Bad Santa,2003,85,"Zwigoff, Terry",78,71,,,,,
Barton Fink,1991,60,"Cohen, Joel & Ethan",91,77,,,,,
Batman,1989,83,"Burton, Tim",72,75,,,,,
Batman Begins,2005,70,"Nolan, Christopher",84,83,,,,,
Batman Returns,1992,85,"Burton, Tim",81,70,,,,,
Batman: The Dark Knight,2008,92,"Nolan, Christopher",94,90,,,,,
Batman: The Dark Knight Rises,2012,65,"Nolan, Christopher",87,84,,,,,
Best in Show,2000,66,"Guest, Christopher",95,75,,,,,
Big Fish,2003,76,"Burton, Tim",77,80,,,,,
Big Trouble in Little China,1986,85,"Carpenter, John",82,73,,,,,
Bigger Stronger Faster*,2008,79,"Bell, Chris",96,76,,,,,
Black Dynamite,2009,55,"Sanders, Scott",84,74,,,,,
Blast of Silence,1951,80,"Baron, Allen",85,76,,,,,
Blazing Saddles,1974,85,"Brooks, Mel",90,78,,,,,
Blood Simple,1984,75,"Cohen, Joel & Ethan",94,76,,,,,
Blow Out,1981,71,"DePalma, Brian",87,74,,,,,
Boogie Nights,1997,93,"Anderson, Paul Thomas",93,79,,,,,
Bottle Rocket,1996,96,"Anderson, Wes",85,70,,,,,
Brazil,1985,65,"Gilliam, Terry",98,80,,,,,
Bridesmaids,2011,80,"Feig, Paul",90,68,,,,,
Bull Durham,1988,76,"Shelton, Ron",97,71,,,,,
Bunraku,2010,35,"Moshe, Guy",19,62,,,,,
Burn After Reading,2008,66,"Cohen, Joel & Ethan",78,70,,,,,
Butch Cassidy and The Sundance Kid,1969,88,"Hill, George Roy",89,81,,,,,
Cabin in The Woods,2012,86,"Whedon, Joss",92,70,,,,,
Calvary,2014,81,"McDonagh, John",89,74,,,,,
Captain America: Civil War,2016,30,"Russo, Anthony",91,78,,,,,
Carrie,1976,82,"DePalma, Brian",93,74,,,,,
Cars,2006,51,"Lasseter, John",74,71,,,,,
Casablanca,1942,100,"Curtiz, Michael",97,85,,,,,
Cashback,2006,42,"Ellis, Sean",46,72,,,,,
Cat on a Hot Tin Roof,1958,100,"Brooks, Richard",97,81,,,,,
Central Intelligence,2016,46,"Thurber, Rawson Marshal",69,63,,,,,
Charade,1963,87,"Donen, Stanley",92,80,,,,,
Chimes at Midnight,1965,91,"Welles, Orson",97,79,,,,,
Chinatown,1974,100,"Polanski, Roman",98,82,,,,,
Clerks,1994,55,"Smith, Kevin",88,78,,,,,
Cloud Atlas,2012,58,Wachowski Sisters,66,74,,,,,
Cloudy with a Chance of Meatballs,2009,68,"Lord, Phil",87,70,,,,,
Clue,1985,76,"Lynn, Jonathan",62,73,,,,,
Coco,2017,83,"Unkrich, Lee",97,84,,,,,
Coming to America,1988,83,"Landis, John",68,70,,,,,
Confessions of a Dangerous Mind,2002,90,"Clooney, George",79,71,,,,,
Cool Hand Luke,1967,100,"Rosenberg, Stuart",100,81,,,,,
Cool Runnings,1993,68,"Turteltaub, Jon",75,69,,,,,
Coraline,2009,60,"Selick, Henry",90,77,,,,,
Crash,2004,50,"Haggis, Paul",75,78,,,,,
Dark City,1998,86,"Proyas, Alex",74,77,,,,,
Dark Star,1974,58,"Carpenter, John",79,64,,,,,
Dawn of the Dead,1978,83,"Romero, George",92,79,,,,,
Dead Alive,1992,90,"Jackson, Peter",88,75,,,,,
Death Trap,1982,97,"Lumet, Sidney",75,70,,,,,
Defending Your Life,1991,84,"Brooks, Albert",97,73,,,,,
Deliverance,1972,81,"Boorman, John",93,77,,,,,
Demolition Man,1993,65,"Brambilla, Marco",64,66,,,,,
Dial M for Murder,1954,67,"Hitchcock, Alfred",88,82,,,,,
Dirty Dancing,1987,90,"Ardolino, Emile",71,69,,,,,
Dirty Harry,1971,79,"Siegel, Don",95,78,,,,,
Django Unchained,2012,95,"Tarantino, Quentin",88,84,,,,,
Do The Right Thing,1989,95,"Lee, Spike",93,79,,,,,
Dog Day Afternoon,1975,88,"Lumet, Sidney",95,80,,,,,
Donnie Darko,2001,70,"Kelly, Richard",86,81,,,,,
Dont Look Now,1973,90,"Roeg, Nicholas",96,73,,,,,
Double Indemnity,1944,81,"Wilder, Billy",96,83,,,,,
Dr. Strangelove,1964,100,"Kubrick, Stanley",99,84,,,,,
Drive,2011,85,"Refn, Nicholas Winding",92,78,,,,,
Dunkirk,2017,92,"Nolan, Christopher",92,79,,,,,
Ed Wood,1994,78,"Burton, Tim",92,79,,,,,
Election,1999,84,"Payne, Alexander",92,73,,,,,
Enron: The Smartest Guys in The Room,2005,70,"Gibney, Alex",97,77,,,,,
Equilibrium,2002,65,"Wimmer, Kurt",38,75,,,,,
Escape from New York,1981,83,"Carpenter, John",85,72,,,,,
Eternal Sunshine of The Spotless mind,2004,76,"Gondry, Michel",93,83,,,,,
Evil Dead 2,1987,90,"Raimi, Sam",98,78,,,,,
Eyes Wide Shut,1999,72,"Kubrick, Stanley",74,74,,,,,
F for Fake,1973,92,"Welles, Orson",88,78,,,,,
Fail Safe,1964,84,"Lumet, Sidney",95,80,,,,,
Fantasia,1940,84,DISNEY,96,78,,,,,
Fantastic Mr. Fox,2009,82,"Anderson, Wes",92,79,,,,,
Fargo,1996,90,"Cohen, Joel & Ethan",94,81,,,,,
Ferris Bueller's Day Off,1986,96,"Hughes, John",81,78,,,,,
Fight Club,1999,81,"Fincher, David",79,88,,,,,
Food Inc,2008,50,"Kenner, Robert",96,78,,,,,
For a Few Dollars More,1965,95,"Leone, Sergio",94,83,,,,,
Forgetting Sarah Marshall,2008,84,"Stoller, Nicolas",85,72,,,,,
From Dusk Til Dawn,1996,86,"Raimi, Sam",64,73,,,,,
Full Metal Jacket,1987,90,"Kubrick, Stanley",95,83,,,,,
Futurama: Bender's Game,2008,45,"Carey-Hill, Dwayne",66,85,,,,,
Futurama: Into The Wild Green Yonder,2009,57,"Avanzino, Peter",67,73,,,,,
Galaxy Quest,1999,69,"Parisot, Dean",90,73,,,,,
Gasland,2010,45,"Fox, Josh",97,77,,,,,
Get Shorty,1995,84,"Sonnenfeld, Barry",86,69,,,,,
Ghost,1990,64,"Joel Rubin, Bruce",74,70,,,,,
Gone With the Wind,1939,80,"Fleming, Victor",92,82,,,,,
Gonzo: The Life and Work of Dr. Hunter S. Thompson,2008,65,"Gibney, Alex",86,77,,,,,
Good Burger,1997,30,"Robbins, Brian",32,57,,,,,
Gremlins,1984,69,"Spielberg, Steven",84,72,,,,,
Groundhog Day,1993,100,"Ramis, Harold",96,80,,,,,
Guardians of the Galaxy,2014,86,"Gunn, James",91,81,,,,,
Hail Caesar,2016,66,"Cohen, Joel & Ethan",85,63,,,,,
Half Baked,1989,40,"Davis, Tamra",29,67,,,,,
Halloween,1978,60,"Carpenter, John",93,78,,,,,
Hard 8,1996,67,"Anderson, Paul Thomas",83,72,,,,,
Harry Potter and The Chamber of Secrets,2002,75,"Columbus, Chris",82,74,,,,,
Harry Potter and The Deathly Hallows Part 1,2010,70,"Yates, David",78,77,,,,,
Harry Potter and The Deathly Hallows Part 2,2011,75,"Yates, David",96,81,,,,,
Harry Potter and The Goblet of Fire,2005,80,"Newell, Mike",88,77,,,,,
Harry Potter and The Half-Blood Prince,2009,70,"Yates, David",84,76,,,,,
Harry Potter and The Order of the Phoenix,2007,80,"Yates, David",78,75,,,,,
Harry Potter and The Prisoner of Azkaban,2004,86,"Cuaron, Alfonso",91,79,,,,,
Harry Potter and The Sorcerer's Stone,2001,80,"Columbus, Chris",80,76,,,,,
Hellboy 2: The Golden Army,2008,67,"del Toro, Guillermo",85,70,,,,,
High and Low,1963,100,"Kurosawa, Akira",94,84,,,,,
High Noon,1952,94,"Zinnemann, Fred",96,80,,,,,
Hip Hop: Beyond the Beats and Ryhmes,2007,60,"Hurt, Byron",67,74,,,,,
Horton Hears a Who,2008,64,"Hayward, Jimmy",79,68,,,,,
Hot Fuzz,2007,97,"Wright, Edgar",91,79,,,,,
Hot Shots!,1991,69,"Abrahams, Jim",83,67,,,,,
Hotrod,2007,80,"Morrow, Michael",40,67,,,,,
House of Games,1987,65,"Mamet, David",96,73,,,,,
Howl's Moving Castle,2004,70,"Miyazaki, Hayao",87,82,,,,,
I Confess,1952,83,"Hitchcock, Alfred",80,73,,,,,
Ikiru,1956,82,"Kurosawa, Akira",100,83,,,,,
In a Lonely Place,1950,75,"Ray, Nicholas",97,80,,,,,
In Bruges,2008,90,"McDonagh, John",84,79,,,,,
In Pot We Trust,2007,50,"Price, Star",82,80,,,,,
In the Heat of the Night,1967,82,"Jewison, Norman",96,80,,,,,
In the Mood for Love,2000,89,"Wong, Kar-Wai",90,81,,,,,
In The Mouth of Madness,1995,84,"Carpenter, John",51,72,,,,,
Inception,2010,71,"Nolan, Christopher",86,88,,,,,
Indiana Jones and the Last Crusade,1989,90,"Spielberg, Steven",88,82,,,,,
Indiana Jones and the Raiders of the Lost Arc,1981,90,"Spielberg, Steven",94,85,,,,,
Indiana Jones and the Temple of Doom,1984,90,"Spielberg, Steven",85,76,,,,,
Inglourious Basterds,2009,98,"Tarantino, Quentin",89,83,,,,,
Inside Job,2010,81,"Ferguson, Charles",98,83,,,,,
Inside Llewyn Davis,2013,70,"Cohen, Joel & Ethan",94,75,,,,,
Inside Out,2015,76,"Docter, Pete",98,82,,,,,
Insomnia,2002,79,"Nolan, Christopher",92,72,,,,,
Interstellar,2014,71,"Nolan, Christopher",71,86,,,,,
Invasion of the Body Snatchers,1987,70,"Kaufman, Philip",94,74,,,,,
It,1990,60,"Wallace, Tommy Lee",62,60,,,,,
It,2017,80,"Muschietti, Andy",84,74,,,,,
It's a Wonderful Life,1945,66,"Capra, Frank",94,86,,,,,
Jaws,1975,80,"Spielberg, Steven",97,80,,,,,
John Wick,2014,69,"Stahelski, Chad",85,73,,,,,
Jurassic Park,1993,95,"Spielberg, Steven",93,81,,,,,
Kingsman: The Golden Circle,2017,61,"Vaughn, Matthew",52,68,,,,,
Kingsman: The Secret Service,2014,90,"Vaughn, Matthew",74,77,,,,,
Kiss Kiss Bang Bang,2005,80,"Black, Shane",85,76,,,,,
Knocked Up,2007,64,"Apatow, Judd",90,70,,,,,
Kung Fu Hustle,2004,90,"Chow, Stephen",90,76,,,,,
L.A. Confidential,1997,84,"Hanson, Curtis",99,83,,,,,
Layer Cake,2004,70,"Vaughn, Matthew",81,73,,,,,
Legally Blonde ,2001,82,"Luketic, Robert",68,63,,,,,
Let The Right One In,2008,74,"Alfredson, Tomas",98,79,,,,,
Life + Debt,2001,75,"Black, Stephanie",90,76,,,,,
Lifeboat,1944,91,"Hitchcock, Alfred",91,78,,,,,
Lincoln,2012,83,"Spielberg, Steven",90,74,,,,,
Lion King,1994,80,"Allers, Roger",92,85,,,,,
Little Shop of Horrors,1986,78,"Oz, Frank",90,70,,,,,
Lock Stock and Two Smoking Barrels,1998,65,"Ritchie, Guy",76,82,,,,,
Logan,2017,93,"Mangold, James",93,81,,,,,
Logan Lucky,2017,70,"Soderbergh, Steven",92,70,,,,,
Lost In Translation,2003,80,"Coppola, Sofia",95,78,,,,,
Lucky Number Slevin,2006,60,"McGuigan, Paul",51,78,,,,,
MacGruber,2010,66,"Taccone, Jorma",47,55,,,,,
Mad Max 2: The Road Warrior,1982,73,"Miller, George",98,76,,,,,
Mad Max: Fury Road,2015,90,"Miller, George",97,81,,,,,
Mary and Max,2009,96,"Elliot, Adam",95,81,,,,,
Memento,2000,88,"Nolan, Christopher",92,85,,,,,
Memories of Murder,2003,82,"Bong, Joon-ho",89,81,,,,,
Men In Black,1997,80,"Sonnenfeld, Barry",92,73,,,,,
Men In Black 2,2002,67,"Sonnenfeld, Barry",39,61,,,,,
Men In Black 3,2012,69,"Sonnenfeld, Barry",68,68,,,,,
Miller's Crossing,1990,100,"Cohen, Joel & Ethan",91,78,,,,,
Misery,1990,74,"Reiner, Rob",89,78,,,,,
Mission: Impossible,1996,85,"DePalma, Brian",63,71,,,,,
